Id Operacao;Data do Inicio;Data da Deflagracao;Tipo de Operacao;Area;Sigla Unidade Federativa;Sigla Unidade Institucional;Atuacao em Territorio Indigena;Atuacao em Territorio de Fronteira;Qtd Prisao em Flagrante;Qtd Prisao Preventiva;Qtd Prisao Temporaria;Qtd Mandado de Busca e Apreesao;Qtd Valores Apreendidos;Qtd Valores Apreendidos i11;Qtd Valores Descapitalizados;Qtd Prejuizos Causados a Uniao;Proib Ausentar Comarca;Proib Acesso ou Freq;Comparecimento Juizo;Qtd Fianca;Qtd Internacao Prov;Proib Contato;Mand Jud Caut Assec;Recol Domic Noturno;Susp Ex Func Pub A E;Monit Eletronica
766d032d352fddd0ee78873a1edecaa4;26/07/2023;29/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
2e0d9810c7f3745bf72285c163ff835c;29/08/2023;29/08/2023;Operacao de Apoio;Crimes Contra o Patrimônio                                                                                                      ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
dd4153695a33d3bde24221a207781b44;29/08/2023;29/08/2023;Operacao de Apoio;Crimes Contra o Patrimônio                                                                                                      ;SP;DPF/SJE/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
8440c1fa22fe2bba1bc1cfe6f5b82838;29/08/2023;29/08/2023;Operacao Especial;Crimes de Corrupção                                                                                                             ;AM;NIP/SR/PF/AM                                                    ;Nao;                                                                                                                                ;0;0;0;19;R$78.858,00;;;;0;0;0;0;0;0;0;0;0;0
3a7a8620dd8cd4c8a539d50fcd971e42;02/01/2023;28/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
7edad3b7e3da7a7799bc378424dd40bf;28/08/2023;28/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
56dfc41867dc4d05e285222c24c4e7c2;28/08/2023;28/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;0;0;0;0;R$806,00;;;;0;0;0;0;0;0;0;0;0;0
2eeb9d707f0b1ce2c6609df5da9b49ca;27/08/2023;27/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;BA;DPF/JZO/BA                                                      ;Nao;                                                                                                                                ;3;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
69a382811e6dbf95f2744d64249eb913;31/10/2022;25/08/2023;Operacao Especial;Crimes Contra Direitos Humanos                                                                                                  ;ES;DPF/SMT/ES                                                      ;Nao;                                                                                                                                ;1;0;0;2;;;;;0;0;0;0;0;0;0;0;0;0
ae029258854ca9d8e649a5fb43f366b0;01/06/2023;25/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;BA;SR/PF/BA                                                        ;Nao;                                                                                                                                ;0;1;0;1;;;;;0;0;0;0;0;0;0;0;0;0
7d46c9aabfabcb59f09befdf5258cdfd;25/08/2023;25/08/2023;Operacao Comum   ;Crimes Fazendários                                                                                                              ;AL;SR/PF/AL                                                        ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
e8c345fea04577be6de5af31e60f1a83;25/08/2023;25/08/2023;Operacao Simples ;Crimes Fazendários                                                                                                              ;ES;DPF/SMT/ES                                                      ;Nao;                                                                                                                                ;1;0;0;1;R$950,00;;;;0;0;0;0;0;0;0;0;0;0
31c9eeef3aef03d31b13a9be85faab94;25/08/2023;25/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;AC;GISE/CGPRE/AC                                                   ;Nao;                                                                                                                                ;2;9;0;7;R$10.000,00;;;;0;0;0;0;0;0;0;0;0;0
d3d5f8dd875e266b2f2c46c36a5d9ed5;25/08/2023;25/08/2023;Operacao Especial;Crimes Contra Direitos Humanos                                                                                                  ;SP;DPF/SJK/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
3cde912ec50d579f7ae7970e38bb93e6;03/11/2021;24/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;RO;SR/PF/RO                                                        ;Nao;Bolívia                                                                                                                         ;1;0;0;2;R$1.200,00;;;;0;0;0;0;0;0;0;0;0;0
791b4a3ecaa660bc5885de88bf401c56;10/01/2023;24/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;3;5;R$490.000,00;;;;0;0;0;0;0;0;0;0;0;0
f317961004113ba23a5c874c60edb98b;31/07/2023;24/08/2023;Operacao Especial;Crimes de Corrupção                                                                                                             ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;0;0;4;13;R$383.430,00;;R$7.800.000,00;R$7.800.000,00;0;0;0;0;0;0;0;0;1;0
facae3a3bb0a5db1f454941d1b900eee;21/08/2023;24/08/2023;Operacao Especial;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
fcaffbcc6f9223295a7d20257189b96a;24/08/2023;24/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;CE;SR/PF/CE                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
1a167de8bba4eb951cbc111830816011;24/08/2023;24/08/2023;Operacao Especial;Crimes Financeiros                                                                                                              ;CE;SR/PF/CE                                                        ;Nao;                                                                                                                                ;0;0;0;9;;;;;0;0;0;0;0;0;0;0;0;0
b5d08849fc5f5c6ae254b535f8467f0f;23/08/2023;23/08/2023;Operacao de Apoio;Crimes Contra o Patrimônio                                                                                                      ;RN;SR/PF/RN                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
43f7806925117602ecf13681c9a4dae2;25/08/2023;23/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;1;0;0;0;R$861,00;;;;0;0;0;0;0;0;0;0;0;0
096a1b4e84d54e26fb7f4fd56b9fb5e1;22/08/2023;22/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;AC;DPF/CZS/AC                                                      ;Nao;                                                                                                                                ;0;0;1;4;;;;;0;0;0;0;0;0;0;0;0;0
117d0f638ed7bf5173efde1cbd0cedd2;22/08/2023;22/08/2023;Operacao Especial;Crimes Contra Direitos Humanos                                                                                                  ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
6f0f8be92a89a930b05638fff984a66f;22/08/2023;22/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;AC;DPF/EPA/AC                                                      ;Nao;Peru                                                                                                                            ;0;0;0;2;R$1.000,00;;;;0;0;0;0;0;0;0;0;0;0
1ac38cdc312662760e7dcb2548983f5b;22/08/2023;22/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;RO;SR/PF/RO                                                        ;Nao;Bolívia                                                                                                                         ;1;0;0;0;R$326.500,00;;;;0;0;0;0;0;0;0;0;0;0
69f798483aa19ea0e2d7fac568088743;22/08/2023;22/08/2023;Operacao Especial;Crimes Contra Direitos Humanos                                                                                                  ;MA;DPF/CXA/MA                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
e38e9649650f3b89e869f3788678a452;21/08/2023;21/08/2023;Operacao Especial;Crimes Contra Direitos Humanos                                                                                                  ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
b6cd95d53810282d6a734fbb073e9479;21/08/2023;21/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;AC;DPF/CZS/AC                                                      ;Nao;Peru                                                                                                                            ;1;0;0;0;R$40.000,00;;;;0;0;0;0;0;0;0;0;0;0
b9711d6a75b182d66815341df1da3f72;29/08/2023;21/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;RO;SR/PF/RO                                                        ;Nao;Bolívia                                                                                                                         ;0;0;0;0;R$496.096,00;;;;0;0;0;0;0;0;0;0;0;0
c5258f24fae5714fcfd1f7a555f68ed1;20/08/2023;20/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;CE;SR/PF/CE                                                        ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ad8339eea58b10e6dc4e9c719dd3832e;19/08/2023;19/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;RN;SR/PF/RN                                                        ;Nao;                                                                                                                                ;1;0;0;0;R$5.319,00;;;;0;0;0;0;0;0;0;0;0;0
3a6c6c7b6d0b35e256510ed99ce23d7e;14/08/2023;18/08/2023;Operacao Comum   ;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;2;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
70e2d251b880ad39287b3355784f8c91;17/08/2023;18/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;RO;DPF/JPN/RO                                                      ;Nao;                                                                                                                                ;2;0;0;4;R$15.540.000,00;;;;0;0;0;0;0;0;0;0;0;0
d486a4a1b05c0a38e74d1432a0e4a167;18/08/2023;18/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;PA;SR/PF/PA                                                        ;Nao;                                                                                                                                ;2;0;0;0;R$1.220,00;;;;0;0;0;0;0;0;0;0;0;0
3947480f6c6e1f33e5400ba4aa26b6ec;18/08/2023;18/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
65dcb9fbed76650c1b91ace270efad24;18/08/2023;18/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
4a21c1629ad0b74ed1e4f5ed2e5cadea;18/08/2023;18/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MT;DPF/BRG/MT                                                      ;Nao;                                                                                                                                ;0;0;0;0;R$97.500,00;;;;0;0;0;0;0;0;0;0;0;0
209938e990dd8b13c4691e30ef6af31f;25/08/2023;18/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;1;0;0;2;;;;;0;0;0;0;0;0;0;0;0;0
0e765b51996b81c6ccf9a63e943a2dc7;10/02/2023;17/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;1;0;0;2;;;;;0;0;0;1;0;0;0;0;0;0
42490b2fbea5a9bd97b1896aee3ee958;22/05/2023;17/08/2023;Operacao Especial;Crimes Contra o Patrimônio                                                                                                      ;SP;DPF/SJK/SP                                                      ;Nao;                                                                                                                                ;3;1;0;8;R$92.500,00;;;R$40.000,00;0;0;0;0;0;0;0;0;0;0
eff7b4b3d1cbcdc29ff8b8412d86af56;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
4d09e67a199599e89797752433cf5605;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
3a2f00942251d66cedc9757b326adc7a;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
8246146583f3e9b9229b731ab15d49f8;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
d1cde28b5ef1b81ba2ac3a5f92a49f14;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
5fcf301eea62ce1371469d43cc6dfa62;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;CE;DPF/JNE/CE                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
efbbb6dbeb092071b4b7ea7c2b9109b6;17/08/2023;17/08/2023;Operacao de Apoio;Crimes Financeiros                                                                                                              ;SC;SR/PF/SC                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
6ab9087b03f81617e8ab7ae255986aa7;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Ódio e Pornografia Infantil                                                                                           ;SC;SR/PF/SC                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
acb158e751576336cf9611f76d3fca37;17/08/2023;17/08/2023;Operacao Comum   ;Tráfico de Drogas                                                                                                               ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
e61f254a56c39ba82b6eaef975ae7d67;17/08/2023;17/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MS;SR/PF/MS                                                        ;Nao;                                                                                                                                ;0;0;0;0;R$956.913,00;;;;0;0;0;0;0;0;0;0;0;0
5f7f8effa79f036ca41bfce7bb14281c;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;BA;DPF/VDC/BA                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ca57ff079062af8a2d1754606fdb5526;17/08/2023;17/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MG;DPF/URA/MG                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
1859580c321756f862c985548f1bb07b;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
33f5e0be7377df6f8dcd5631cff05f2e;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
666c0c9957e2bfe09a12c89c59a443e6;17/08/2023;17/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
1c798a16c290fbd35d852802aa54d16b;18/08/2023;17/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;RO;DPF/JPN/RO                                                      ;Nao;                                                                                                                                ;0;0;0;0;R$15.000,00;;;;0;0;0;0;0;0;0;0;0;0
2b4afbe2762ace3c8fc05d748da41f9f;25/11/2022;16/08/2023;Operacao Especial;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
10564118d31434c2445f8d1ee39cba7a;27/02/2023;16/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;2;;;;;0;0;0;0;0;0;0;0;0;0
e74300b4a25aa8aefc1df90007acd16e;27/03/2023;16/08/2023;Operacao Comum   ;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
e385467a195b039ce667c0779e6e6c6b;20/06/2023;16/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;PR;DPF/FIG/PR                                                      ;Nao;                                                                                                                                ;1;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
b627f3daa0ae3da5cb4922fffdcfaaa3;10/08/2023;16/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;1;0;;;;;0;0;0;0;0;0;0;0;0;0
968d7aae14ada4e4cfbf0cb0899a0128;16/08/2023;16/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
f86d43d276bae59aefc1159e5da15141;16/08/2023;16/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
8644f0a847d297d463a39300b2e54772;16/08/2023;16/08/2023;Operacao de Apoio;Crimes Contra o Patrimônio                                                                                                      ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
a71d949fc4626b571f3e647277228d86;16/08/2023;16/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
c219107c668db057b17f1b88741538c5;16/08/2023;16/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;MS;DPF/NVI/MS                                                      ;Nao;                                                                                                                                ;1;0;0;0;R$5.534,00;;;;0;0;0;0;0;0;0;0;0;0
25b15bba31a5c0ad9ab1d59209dcfc8f;16/08/2023;16/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
31884646cc53987259dedb82bb12bc00;20/08/2021;15/08/2023;Operacao Comum   ;Crimes de Ódio e Pornografia Infantil                                                                                           ;RS;SR/PF/RS                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
11aad005bd9dadc19b825d7d11c3dedd;20/10/2022;15/08/2023;Operacao Comum   ;Crimes de Ódio e Pornografia Infantil                                                                                           ;RS;SR/PF/RS                                                        ;Nao;                                                                                                                                ;1;1;0;2;;;;;0;0;0;0;0;0;0;0;0;0
18193913dd17681d584ecd22d7966392;08/12/2022;15/08/2023;Operacao Comum   ;Crimes de Ódio e Pornografia Infantil                                                                                           ;RS;SR/PF/RS                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
b0896ded63580d157d92e84db4f0b064;13/07/2023;15/08/2023;Operacao Comum   ;Crimes de Ódio e Pornografia Infantil                                                                                           ;RS;SR/PF/RS                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
