Id Operacao;Data do Inicio;Data da Deflagracao;Tipo de Operacao;Area;Sigla Unidade Federativa;Sigla Unidade Institucional;Atuacao em Territorio Indigena;Atuacao em Territorio de Fronteira;Qtd Prisao em Flagrante;Qtd Prisao Preventiva;Qtd Prisao Temporaria;Qtd Mandado de Busca e Apreesao;Qtd Valores Apreendidos;Qtd Valores Apreendidos i11;Qtd Valores Descapitalizados;Qtd Prejuizos Causados a Uniao;Proib Ausentar Comarca;Proib Acesso ou Freq;Comparecimento Juizo;Qtd Fianca;Qtd Internacao Prov;Proib Contato;Mand Jud Caut Assec;Recol Domic Noturno;Susp Ex Func Pub A E;Monit Eletronica
d4b22f58a519c8c03a5982b7e8cb54d2;14/08/2023;15/08/2023;Operacao Comum   ;Tráfico de Drogas                                                                                                               ;MG;FTSP/DPF/UDI/MG                                                 ;Nao;                                                                                                                                ;2;0;0;0;R$42.000,00;;;;0;0;0;0;0;0;0;0;0;0
a1d2282208205a6832a37601df840de2;15/08/2023;15/08/2023;Operacao Simples ;Crimes de Ódio e Pornografia Infantil                                                                                           ;RS;SR/PF/RS                                                        ;Nao;                                                                                                                                ;1;1;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ce679cb3feec6acbddb537bdab16a679;15/08/2023;15/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;MS;SR/PF/MS                                                        ;Nao;                                                                                                                                ;1;0;0;0;R$1.950,00;;;;0;0;0;0;0;0;0;0;0;0
5e80cdcc3d340f8025b73910daf4c7d3;15/08/2023;15/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
c88d74bf0bd06af25077a91a86ad4b21;14/08/2023;14/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;BA;DPF/BRA/BA                                                      ;Nao;                                                                                                                                ;0;0;0;0;R$500,00;;;;0;0;0;0;0;0;0;0;0;0
b84cf66b953156bfd1a04a8c8a60c354;14/08/2023;14/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;BA;DPF/VDC/BA                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ddf998eea227e77df2296de679b45fe6;14/08/2023;14/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;RO;DPF/VLA/RO                                                      ;Nao;Bolívia                                                                                                                         ;0;0;0;0;R$3.950.500,00;;;;0;0;0;0;0;0;0;0;0;0
b414462ff79947991da4a52d9bdb9f7e;14/08/2023;14/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SE;SR/PF/SE                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
306859c770e51e02b80304a0a2f4dcb3;13/08/2023;13/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MS;DPF/TLS/MS                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
13bf702cad3eaa41e04093cd22a9a8e7;13/08/2023;13/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MS;DPF/TLS/MS                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
d856467cc092113054ef31d8ed42dd0d;13/08/2023;13/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MS;DPF/TLS/MS                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ca42cba923ff6937e19c14bdd3b0408d;13/08/2023;13/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MS;DPF/TLS/MS                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ede16ceb0c9d7241b84e3210bccb30ca;12/08/2023;12/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;0;0;0;0;R$485.789,00;;;;0;0;0;0;0;0;0;0;0;0
e4ee9e4d91cb0f8397b44d68bc74869f;06/07/2023;11/08/2023;Operacao Comum   ;Crimes Contra o Patrimônio                                                                                                      ;BA;SR/PF/BA                                                        ;Nao;                                                                                                                                ;0;4;0;4;;;;;0;0;0;0;0;0;0;0;0;0
e06235df5c45e6060e4b9659a9ef5cd9;08/08/2023;11/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;AC;DPF/CZS/AC                                                      ;Nao;Peru                                                                                                                            ;2;0;0;0;R$15.305,00;;;;0;0;0;0;0;0;0;0;0;0
fee4a43d54163f6d40a1540c712a66fb;11/08/2023;11/08/2023;Operacao Comum   ;Tráfico de Drogas                                                                                                               ;MS;GISEFAC/DPF/PPA/MS                                              ;Nao;Paraguai                                                                                                                        ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
a7b5706619f4413bf6eb3c1e7ca69d16;11/08/2023;11/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;MS;DPF/NVI/MS                                                      ;Nao;                                                                                                                                ;1;0;0;0;R$12.097,00;;;;0;0;0;0;0;0;0;0;0;0
467416e41a27859a78aa474ae0677218;11/08/2023;11/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;BA;SR/PF/BA                                                        ;Nao;                                                                                                                                ;1;0;0;0;R$15.200,00;;;;0;0;0;0;0;0;0;0;0;0
d204fdb77012eed0621f32340d2b0730;11/08/2023;11/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
2a171585d9d3f813c2c99a39501651c6;15/06/2023;10/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;0;2;0;12;R$188.338,00;;;;0;0;0;0;0;0;0;0;0;0
a8491e5f4d8b7d0bc059a5a35d0e5bd2;26/06/2023;10/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;PB;SR/PF/PB                                                        ;Nao;                                                                                                                                ;0;0;0;20;R$180.586,00;;R$4.055.001,00;;0;0;0;0;0;0;0;0;0;0
15d5afa909938c5bc7e9616fce4ba73d;20/07/2023;10/08/2023;Operacao Especial;Tráfico de Armas                                                                                                                ;AP;SR/PF/AP                                                        ;Nao;                                                                                                                                ;1;0;0;2;;;;;0;0;0;0;0;0;0;0;0;0
eade6d2188902a89847556e02f1e897d;10/08/2023;10/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;CE;DPF/JNE/CE                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
20b1d25366f5201b6bd7984c1cf78b04;10/08/2023;10/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;RS;DPF/SAG/RS                                                      ;Nao;Argentina                                                                                                                       ;1;0;0;0;R$2.960,00;;;;0;0;0;0;0;0;0;0;0;0
4b127aa4c7df2ccbd32f20a1dc5819fc;10/08/2023;10/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MS;DPF/TLS/MS                                                      ;Nao;                                                                                                                                ;1;0;0;0;R$238.423,00;;;;0;0;0;0;0;0;0;0;0;0
12626c18d8d33fdfd642f690ffb85a50;10/08/2023;10/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
bf7d57d60e503014c294bceffb679301;10/08/2023;10/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
56e31dcda351488bed68249ba32b9e4a;10/08/2023;10/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$3.132,00;;;;0;0;0;0;0;0;0;0;0;0
dfd102c86625244dda14e568f3b1cb9e;10/08/2023;10/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$1.743,00;;;;0;0;0;0;0;0;0;0;0;0
466e2733634ba1e1bcd8bb616a0aa743;10/08/2023;10/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
4c8021b48de5c797a479b0da361fffac;10/08/2023;10/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
01ec44935d62bf9758292694bb50d82d;10/08/2023;10/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;AC;SR/PF/AC                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
cedede02ef93499a3c3e5e48e2504643;11/11/2022;09/08/2023;Operacao Especial;Crimes Eleitorais                                                                                                               ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;1;9;;;;;0;0;0;0;0;0;0;0;0;0
1d0f0978c49f96b15364e327ce935e8c;03/01/2023;09/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;1;0;0;;;;;0;0;0;0;0;0;0;0;0;0
e839164e726c709b208bfd1493e8df11;28/02/2023;09/08/2023;Operacao Especial;Fraudes Bancárias                                                                                                               ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;6;0;6;R$223.177,00;;;R$18.350,00;0;0;0;0;0;0;13;0;0;0
a04366f13e6aea0a1a0f88f2a7354e6c;30/06/2023;09/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;BA;DPF/JZO/BA                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
a5e4923c17aa0b0be39d630f68936495;09/08/2023;09/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;DPF/CAS/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
4f172d54ba630fcfc7740ef7d3fce133;09/08/2023;09/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;RN;DPF/MOS/RN                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ab4952138d2ca28349899a56488a14a0;09/08/2023;09/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
c2c1f58c0240304574922a8c4c5d7906;09/08/2023;09/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
012f6ec95df351601b5633eb4399b8be;09/08/2023;09/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;RS;DPF/SAG/RS                                                      ;Nao;                                                                                                                                ;1;0;0;1;R$700,00;;;;0;0;0;0;0;0;0;0;0;0
2bfb13331392cf9bc9a4156ef80a1d49;09/08/2023;09/08/2023;Operacao Simples ;Crimes Fazendários                                                                                                              ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;0;0;0;0;R$945,00;;;;0;0;0;0;0;0;0;0;0;0
aa13b319d8debb04489605d313703132;09/08/2023;09/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;BA;DPF/VDC/BA                                                      ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
c9e371f1b1bf2ea104dc1572f78bedd0;09/08/2023;09/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
2bece668126be1cab8042382ac3ea05b;09/08/2023;09/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;2;0;0;0;R$4.984,00;;;;0;0;0;0;0;0;0;0;0;0
51457b3eb9b6f738d1a16b8e8e6ce08d;09/08/2023;09/08/2023;Operacao de Apoio;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
6efe7f63e834fe51fc8be91ccc7672d8;09/08/2023;09/08/2023;Operacao de Apoio;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
f7abfe8f3615438374e3492086a84596;09/08/2023;09/08/2023;Operacao de Apoio;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
38cca13de983feb12dac1d5181de5cfe;09/08/2023;09/08/2023;Operacao de Apoio;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
c58fb4047917d013af5d6781197f2a58;09/08/2023;09/08/2023;Operacao de Apoio;Crimes Fazendários                                                                                                              ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
064f96bc58c0eba8813d11f561e53022;03/05/2021;08/08/2023;Operacao Comum   ;Crimes de Ódio e Pornografia Infantil                                                                                           ;BA;SR/PF/BA                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
9ce30f69fe0465cc182a346216d98707;25/05/2023;08/08/2023;Operacao Especial;Crimes Contra o Patrimônio                                                                                                      ;SP;DPF/CAS/SP                                                      ;Nao;                                                                                                                                ;1;0;7;5;R$9.000,00;;;;0;0;0;0;0;0;0;0;0;0
7a6b1ea0689a94435636a6417d7160f0;21/06/2023;08/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;1;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
948e13421f103fee4646b9cbb9c67bc4;31/07/2023;08/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;SP;DPF/CZO/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
951b1242ff632822be819d17ed678d83;01/08/2023;08/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
0d2884faf0b90f342b12de2abcaaf83d;01/08/2023;08/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
9bf7c736ee9988caec9719ad7e0b0959;03/08/2023;08/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;1;1;0;0;R$5.568,00;;;;0;0;0;0;0;0;0;0;0;0
36a4450df39fa434a917d997f304b1c0;08/08/2023;08/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;MG;DPF/URA/MG                                                      ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
3f64e212a7c8475bd589a2dd303c45c9;08/08/2023;08/08/2023;Operacao Simples ;Crimes de Ódio e Pornografia Infantil                                                                                           ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ce9fefefd437e59e600e050090e2e506;08/08/2023;08/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MS;DPF/PPA/MS                                                      ;Nao;Paraguai                                                                                                                        ;0;0;0;0;R$11.328,00;;;;0;0;0;0;0;0;0;0;0;0
1a00806739b35c9a5f11f6e7b16d977c;08/08/2023;08/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SE;SR/PF/SE                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
21dd97a14dcd62395550d2cc5b7eed97;08/08/2023;08/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;AC;FTSP/DRCOR/SR/PF/AC                                             ;Nao;Bolívia                                                                                                                         ;1;2;0;7;;;;;0;0;0;0;0;0;0;0;0;0
ca92f712043769ba697744556f1b5329;08/08/2023;08/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
f79f083a402f8ed6179bd8982fc342f2;07/08/2023;07/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MS;DPF/DRS/MS                                                      ;Nao;                                                                                                                                ;0;0;0;0;R$210.051,00;;;;0;0;0;0;0;0;0;0;0;0
983d086cc5dbe8fc0ff227f793b8fc6d;07/08/2023;07/08/2023;Operacao Especial;Crimes Contra Direitos Humanos                                                                                                  ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;R$3.000,00;;;;0;0;0;0;0;0;0;0;0;0
e1d3ba0dd984ed1343efb59456296bb5;07/08/2023;07/08/2023;Operacao Simples ;Crimes Fazendários                                                                                                              ;MT;DPF/ROO/MT                                                      ;Nao;                                                                                                                                ;0;0;0;0;R$246.816,00;;;;0;0;0;0;0;0;0;0;0;0
aac4d48b1e3f0c9578dc6701c04cdfac;07/08/2023;07/08/2023;Operacao Especial;Crimes Contra Direitos Humanos                                                                                                  ;AC;SR/PF/AC                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
c6dc6222115833d76fc4b8fdbc3d3b2a;09/08/2023;07/08/2023;Operacao Especial;Crimes Ambientais e Contra o Patrimônio Cultural                                                                                ;RO;GIASE/DELEMAPH/DRCOR/SR/PF/RO                                   ;Sim;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
a61b7c7ce03492e40b55808eb9c20f94;15/08/2023;07/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MS;DPF/PPA/MS                                                      ;Nao;Paraguai                                                                                                                        ;0;0;0;0;R$11.421,00;;;;0;0;0;0;0;0;0;0;0;0
361922255dd163c62e86f435c907bf2a;06/08/2023;06/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;AC;SR/PF/AC                                                        ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
0ea171b9dcccdd7bc1056ee20e307bdb;06/08/2023;06/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/MII/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;R$1.971,00;;;;0;0;0;0;0;0;0;0;0;0
a1f12c5ad9b51447859c7ab15656a18e;06/08/2023;06/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;MS;DPF/PPA/MS                                                      ;Nao;Paraguai                                                                                                                        ;0;0;0;0;R$6.245,00;;;;0;0;0;0;0;0;0;0;0;0
2132c0b42deff5b15d8ce1cab7b4f673;06/08/2023;06/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$1.772,00;;;;0;0;0;0;0;0;0;0;0;0
