Id Operacao;Data do Inicio;Data da Deflagracao;Tipo de Operacao;Area;Sigla Unidade Federativa;Sigla Unidade Institucional;Atuacao em Territorio Indigena;Atuacao em Territorio de Fronteira;Qtd Prisao em Flagrante;Qtd Prisao Preventiva;Qtd Prisao Temporaria;Qtd Mandado de Busca e Apreesao;Qtd Valores Apreendidos;Qtd Valores Apreendidos i11;Qtd Valores Descapitalizados;Qtd Prejuizos Causados a Uniao;Proib Ausentar Comarca;Proib Acesso ou Freq;Comparecimento Juizo;Qtd Fianca;Qtd Internacao Prov;Proib Contato;Mand Jud Caut Assec;Recol Domic Noturno;Susp Ex Func Pub A E;Monit Eletronica
307697abed989e5eebe642ec631be43e;06/08/2023;06/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$972,00;;;;0;0;0;0;0;0;0;0;0;0
bfcd43ce6d05e76d11654da804d52b65;06/08/2023;06/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$914,00;;;;0;0;0;0;0;0;0;0;0;0
dab14a350ac311c7a2589ab7d48358ad;07/08/2023;06/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;BA;DPF/BRA/BA                                                      ;Nao;                                                                                                                                ;0;0;0;0;R$976,00;;;;0;0;0;0;0;0;0;0;0;0
e95fcfb711b39864a344d68e84d3b43f;05/08/2023;05/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MS;SR/PF/MS                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
95e61034581a97c81d2b10d01020ddae;24/05/2023;04/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;ES;SR/PF/ES                                                        ;Nao;                                                                                                                                ;1;0;0;2;;;;;0;0;0;0;0;0;0;0;0;0
76d08cb25ca2ed9583d3f72fc6aedc56;10/07/2023;04/08/2023;Operacao Especial;Crimes Fazendários                                                                                                              ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;2;;;;R$7.000.000,00;0;0;0;0;0;0;0;0;0;0
9349e20458f64c9bfb83b5221e145937;04/08/2023;04/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;PA;SR/PF/PA                                                        ;Nao;                                                                                                                                ;0;0;0;2;R$1.459,00;;;;0;0;0;0;0;0;0;0;0;0
a8d33bbb03176fffc213b60123b2503b;04/08/2023;04/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$10.188,00;;;;0;0;0;0;0;0;0;0;0;0
2bd41fd13241a3321feeb873582ee6a1;04/08/2023;04/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
69e3b5f57f3b1b45c5b577c58223fd94;04/08/2023;04/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$4.933,00;;;;0;0;0;0;0;0;0;0;0;0
9b1fc059a71fe47b61063c80c81af8c3;04/08/2023;04/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;RJ;DPF/AIN/RJ                                                      ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
5e7806d96212ab1d9912e4315c62f2b8;02/06/2022;03/08/2023;Operacao Especial;Tráfico de Armas                                                                                                                ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;4;R$99.000,00;;;;0;0;0;0;0;0;0;0;0;0
70c79fc58b2c3e2785355b37573f2f56;13/07/2022;03/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;1;0;1;4;R$804.500,00;;;;0;0;0;0;0;0;0;0;0;0
17849840991a52ff117597201538f162;17/08/2022;03/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;1;14;6;28;R$1.046.783,00;;;R$29.295,00;8;0;0;0;0;0;0;0;0;0
c9aa2f73002e81f5e059ed1184113a44;23/05/2023;03/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;SP;DPF/CAS/SP                                                      ;Nao;                                                                                                                                ;0;1;0;3;;;;;0;0;0;0;0;0;0;0;0;0
92e046b3bfde21047600bbf9167b52a2;04/07/2023;03/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;CE;SR/PF/CE                                                        ;Nao;                                                                                                                                ;0;6;0;6;R$9.000,00;;;;0;0;0;0;0;1;1;0;0;0
431d5ef2a2ab88a714cd275a8e5ced6f;26/07/2023;03/08/2023;Operacao Especial;Tráfico de Armas                                                                                                                ;MS;DPF/DRS/MS                                                      ;Nao;                                                                                                                                ;0;1;0;2;R$19.829,00;;;;0;0;0;0;0;0;0;0;0;0
fc7454d2472f4595c72d2c01e3625cc7;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SC;SR/PF/SC                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
9475b4f4bb765308ea23c451de8033e0;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SC;SR/PF/SC                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
2e2d550bde81bcfecd9c7f00e0142194;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;DPF/SOD/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
2d0524284e6df83726a7737d2770a749;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;DPF/SOD/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
ace0ae10cebd5cc19a8dbeb239cdfa4d;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
157dd58a8c32fd2524be2e95ee53bf87;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;DPF/PCA/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
8bf7629db4267d3ffa1b6b3d38eacf53;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;DPF/CAS/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
6bd89c583f207f08161f093093871499;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;DPF/CAS/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
255d6fd6074bf2040b83bca9bcc065d6;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
4201293e4ada2e09b4b9ece6f6bce80c;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
6aca5d0768f3ad28f1c0384ecad685b0;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
99f2f4f7ed35c9b7843931fd7a877f58;03/08/2023;03/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;RS;DPF/JGO/RS                                                      ;Nao;Uruguai                                                                                                                         ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
179780d8264ef8b801c3456f7ad6a1bd;03/08/2023;03/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
1c31b8e34f89e0aa7823024ca0d9aa01;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
535f125393f8c387df29958bdb0927ec;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
051120281a9b47e326abaa75c8b8d916;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
232402e786b8616c1559ab4221b39100;03/08/2023;03/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
eafb53798f7d99f73ec0506ecd221a55;03/08/2023;03/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;RS;DPF/SMA/RS                                                      ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;1;0;0;0;0;0;0;0
9f6c2592249245985f57238ca4236807;03/08/2023;03/08/2023;Operacao Simples ;Crimes Fazendários                                                                                                              ;AC;DPF/EPA/AC                                                      ;Nao;Bolívia                                                                                                                         ;2;0;0;0;R$90.000,00;;;;0;0;0;0;0;0;0;0;0;0
b9b8da5f191bc47be26d54b30804a6b0;03/08/2023;03/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;2;0;0;0;R$10.253,00;;;;0;0;0;0;0;0;0;0;0;0
d683fe001a6042286a172f5c64341fd4;03/08/2023;03/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$5.340,00;;;;0;0;0;0;0;0;0;0;0;0
ada82571d9a812b75c847753330e49db;03/08/2023;03/08/2023;Operacao Especial;Crimes de Corrupção                                                                                                             ;PI;SR/PF/PI                                                        ;Nao;                                                                                                                                ;0;0;0;3;R$334.393,00;;R$325.493,00;R$702.185,00;2;2;2;0;0;0;0;0;0;0
b4dd56974416f81c5048d36199d07439;03/08/2023;03/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SE;SR/PF/SE                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
e124813d86b2a9ca8a31fb8a1d8e4ffc;04/08/2023;03/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;PA;SR/PF/PA                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
8f0a0c130fbe5b768b33f5569f2d1003;04/08/2023;03/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
f4893c0c471365ec6b19eff5b107b3fa;11/03/2021;02/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;SC;DPF/CCM/SC                                                      ;Nao;                                                                                                                                ;1;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
74d09f2bbaa1bbd0ee7ee8bfb8752fd4;05/06/2023;02/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;SE;SR/PF/SE                                                        ;Nao;                                                                                                                                ;1;1;0;1;;;;;0;0;0;0;0;0;0;0;0;0
13898de81f9e6db3bc576a4e6c75d6bd;11/07/2023;02/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
a8f7c856621528495ede5f2d6c137662;21/07/2023;02/08/2023;Operacao Comum   ;Tráfico de Drogas                                                                                                               ;SP;DPF/STS/SP                                                      ;Nao;                                                                                                                                ;0;1;0;0;;;;;0;0;0;0;0;0;0;0;0;0
18fc025655b4d75b400e658e071ae574;26/07/2023;02/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;BA;DPF/JZO/BA                                                      ;Nao;                                                                                                                                ;0;0;0;3;;;;;0;0;0;0;0;0;0;0;0;0
eda466057e6da284e858b29e00cd6784;02/08/2023;02/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
262604eb4d6d77681c1460791a47c3c8;02/08/2023;02/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
fd6ff4e701e473676060d54a773e71b5;02/08/2023;02/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;DF;SR/PF/DF                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
22f37fa78c1cccc1951894ad4a0c1606;02/08/2023;02/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
fd5eb0b16b3e97c0810f2837b64a93c7;02/08/2023;02/08/2023;Operacao de Apoio;Crimes de Corrupção                                                                                                             ;SP;DPF/AQA/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
dd34286490edaaa9c5dae6f7c823ece3;02/08/2023;02/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;MT;SR/PF/MT                                                        ;Nao;                                                                                                                                ;1;0;0;0;R$15.400,00;;;;0;0;0;0;0;0;0;0;0;0
2f85129a5c6ce913990da273d6c990b2;02/08/2023;02/08/2023;Operacao de Apoio;Crimes Contra o Patrimônio                                                                                                      ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
70fd3db70cb0d20b80e38165357b369a;02/08/2023;02/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;SP;DPF/GRU/SP - AIN                                                ;Nao;                                                                                                                                ;1;0;0;0;R$5.212,00;;;;0;0;0;0;0;0;0;0;0;0
446b212a5bc1fc404998e5341f809238;02/08/2023;02/08/2023;Operacao Comum   ;Crimes Contra o Patrimônio                                                                                                      ;RS;SR/PF/RS                                                        ;Nao;                                                                                                                                ;1;0;2;2;;;;;0;0;0;0;0;0;0;0;0;0
d8d8179c93fe7f72c9412eb802152e2e;02/08/2023;02/08/2023;Operacao Comum   ;Tráfico de Drogas                                                                                                               ;RO;SR/PF/RO                                                        ;Nao;Bolívia                                                                                                                         ;1;0;0;0;R$350,00;;;;0;0;0;0;0;0;0;0;0;0
3d3d0d329f928076a9f074a51250a911;24/05/2019;01/08/2023;Operacao Especial;Crimes de Corrupção                                                                                                             ;RR;SR/PF/RR                                                        ;Nao;                                                                                                                                ;0;0;0;10;R$20.000,00;;R$9.500.000,00;;0;0;0;0;0;0;0;0;0;0
88eed9dcb7b02aa980d94ad50f1d21d2;18/08/2022;01/08/2023;Operacao Especial;Crimes de Ódio e Pornografia Infantil                                                                                           ;SP;SR/PF/SP                                                        ;Nao;                                                                                                                                ;1;0;0;1;;;;;0;0;0;0;0;0;0;0;0;0
9d106d7cdfa924f0980dc53860169044;06/09/2022;01/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;SP;NIP/PF/STS/SP                                                   ;Nao;                                                                                                                                ;0;0;0;7;R$17.388,00;;;;0;0;0;0;0;0;0;0;0;0
754ef5c0c09b2069d4ee3f0268197ecd;30/06/2023;01/08/2023;Operacao Comum   ;Crimes de Ódio e Pornografia Infantil                                                                                           ;PB;DPF/PAT/PB                                                      ;Nao;                                                                                                                                ;0;0;0;1;R$4.432,00;;;;0;0;0;0;0;0;0;0;0;0
04577b5d415b3e8917b3940bd7f1abc4;24/07/2023;01/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;RN;FTSP/DRCOR/SR/PF/RN                                             ;Nao;                                                                                                                                ;0;1;0;1;;;;;0;0;0;0;0;0;0;0;0;0
55db0afa1e163d513aabff35b8e41beb;01/08/2023;01/08/2023;Operacao de Apoio;Crimes Contra o Patrimônio                                                                                                      ;SP;DPF/SJK/SP                                                      ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
0b93bc2b8c3eb78a0c19e18f4cf31740;01/08/2023;01/08/2023;Operacao Simples ;Crimes Fazendários                                                                                                              ;AL;SR/PF/AL                                                        ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
4895158a0f7db7824b1eb3a6981a9972;01/08/2023;01/08/2023;Operacao Simples ;Tráfico de Armas                                                                                                                ;CE;SR/PF/CE                                                        ;Nao;                                                                                                                                ;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
7529403f563fdcd40cad6e73a3473868;01/08/2023;01/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MG;DPF/GVS/MG                                                      ;Nao;                                                                                                                                ;0;0;0;0;R$7.364,00;;;;0;0;0;0;0;0;0;0;0;0
87910e6a8c4e8004de963c07bbb6983a;01/08/2023;01/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MG;DPF/MOC/MG                                                      ;Nao;                                                                                                                                ;1;0;0;0;R$2.000,00;;;;0;0;0;0;0;0;0;0;0;0
1efe0e6042039635148732be93765273;01/08/2023;01/08/2023;Operacao Simples ;Tráfico de Drogas                                                                                                               ;MS;DPF/PPA/MS                                                      ;Nao;Paraguai                                                                                                                        ;0;0;0;0;R$37.071,00;;;;0;0;0;0;0;0;0;0;0;0
48fcb2d8e7c91e4c4fe0729b0b170c50;01/08/2023;01/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MG;SR/PF/MG                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
bae212526268a834079dba61f33b3f2c;01/08/2023;01/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MS;SR/PF/MS                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
e6d28dbd20e26a7ed51e480df2c63da9;01/08/2023;01/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MS;SR/PF/MS                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
9fc3d2565bff35fe1a7b514fb64082a4;01/08/2023;01/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MS;SR/PF/MS                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
a1351003cfbd7043b59eaf743861c884;01/08/2023;01/08/2023;Operacao de Apoio;Tráfico de Drogas                                                                                                               ;MS;SR/PF/MS                                                        ;Nao;                                                                                                                                ;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0
fd7a5cc4cfed46fa0905ea330837d177;01/08/2023;01/08/2023;Operacao Especial;Tráfico de Drogas                                                                                                               ;AC;FTSP/DRCOR/SR/PF/AC                                             ;Nao;                                                                                                                                ;0;12;0;0;R$1.605,00;;;;0;0;0;0;0;0;0;0;0;0
